#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=23756, tid=16900
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\emili\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 18:42:40 2025 Hora de ver. Pacífico (México) elapsed time: 14938.716989 seconds (0d 4h 8m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc6a4027a0):  VMThread "VM Thread" [stack: 0x000000c10eb00000,0x000000c10ec00000] [id=16900]

Stack: [0x000000c10eb00000,0x000000c10ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2dcf26]
V  [jvm.dll+0x2e7728]
V  [jvm.dll+0x31b3a0]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000c10e7ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002bc4afe9010


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bc72241160, length=285, elements={
0x000002bc4af3e8a0, 0x000002bc6a407200, 0x000002bc6a407cd0, 0x000002bc6a41f0e0,
0x000002bc6a4219c0, 0x000002bc6a422290, 0x000002bc6a424b70, 0x000002bc6a425b80,
0x000002bc6a429d90, 0x000002bc6a42a6a0, 0x000002bc6a6b5110, 0x000002bc6a7b2cf0,
0x000002bc7065c380, 0x000002bc70148980, 0x000002bc70148e60, 0x000002bc70798890,
0x000002bc707992b0, 0x000002bc6f267f60, 0x000002bc6f268470, 0x000002bc6f268e90,
0x000002bc6f266b20, 0x000002bc6f265bf0, 0x000002bc6f267030, 0x000002bc6f269dc0,
0x000002bc6f26a2d0, 0x000002bc6f26b710, 0x000002bc6f26bc20, 0x000002bc6f26d060,
0x000002bc7406e550, 0x000002bc7406d620, 0x000002bc7406d110, 0x000002bc72370f70,
0x000002bc72371990, 0x000002bc723788f0, 0x000002bc72376580, 0x000002bc73ec2c00,
0x000002bc73ec0890, 0x000002bc73ec1cd0, 0x000002bc76198330, 0x000002bc71c665d0,
0x000002bc71c758d0, 0x000002bc71c73560, 0x000002bc6a975ba0, 0x000002bc6a9765c0,
0x000002bc2067b140, 0x000002bc76b82be0, 0x000002bc7dbf88e0, 0x000002bc7dbf79b0,
0x000002bc7d3cc820, 0x000002bc7ea32fd0, 0x000002bc7ea325b0, 0x000002bc7ea33f00,
0x000002bc7cff2480, 0x000002bc7cff1a60, 0x000002bc7cff2990, 0x000002bc2067b650,
0x000002bc2067a720, 0x000002bc2067cfa0, 0x000002bc20b95470, 0x000002bc20b95980,
0x000002bc20b94f60, 0x000002bc20b96dc0, 0x000002bc20b972d0, 0x000002bc20b93b20,
0x000002bc20b94030, 0x000002bc20b94a50, 0x000002bc20b94540, 0x000002bc7b562f80,
0x000002bc7b563490, 0x000002bc7b560700, 0x000002bc7b5639a0, 0x000002bc7b561b40,
0x000002bc7b5648d0, 0x000002bc7b563eb0, 0x000002bc7b562050, 0x000002bc7b561120,
0x000002bc7b561630, 0x000002bc7b566c40, 0x000002bc7b566730, 0x000002bc7f4037f0,
0x000002bc7b568aa0, 0x000002bc7f403d00, 0x000002bc7b566220, 0x000002bc2067c580,
0x000002bc74929de0, 0x000002bc2067bb60, 0x000002bc2067ded0, 0x000002bc76b84a40,
0x000002bc28128000, 0x000002bc28125c90, 0x000002bc7f404210, 0x000002bc7f404c30,
0x000002bc7f405140, 0x000002bc7f401990, 0x000002bc7f401ea0, 0x000002bc7f4023b0,
0x000002bc7f4028c0, 0x000002bc7f402dd0, 0x000002bc7f3c0080, 0x000002bc1ff3e670,
0x000002bc1ff3fab0, 0x000002bc1ff41910, 0x000002bc1ff41e20, 0x000002bc76b830f0,
0x000002bc76b85e80, 0x000002bc201f6f20, 0x000002bc201f5ae0, 0x000002bc201f7430,
0x000002bc201f8870, 0x000002bc7cbcfb90, 0x000002bc7cbcec60, 0x000002bc7cbd19f0,
0x000002bc7cbce240, 0x000002bc7cbd00a0, 0x000002bc7cbcf170, 0x000002bc7cbce750,
0x000002bc7cbd0ac0, 0x000002bc7cbcf680, 0x000002bc7cbd0fd0, 0x000002bc7cbd05b0,
0x000002bc7cbd14e0, 0x000002bc7f3c0aa0, 0x000002bc7f3c0fb0, 0x000002bc1ff3f5a0,
0x000002bc1ff3ffc0, 0x000002bc1ff409e0, 0x000002bc1ff40ef0, 0x000002bc1ff41400,
0x000002bc20606ae0, 0x000002bc21b7ede0, 0x000002bc21b7f2f0, 0x000002bc21b7f800,
0x000002bc21b7cf80, 0x000002bc21b7fd10, 0x000002bc21b7d490, 0x000002bc21b7deb0,
0x000002bc2067ca90, 0x000002bc2067c070, 0x000002bc281261a0, 0x000002bc749298d0,
0x000002bc74927a70, 0x000002bc74927050, 0x000002bc74927f80, 0x000002bc7492a2f0,
0x000002bc7d3ccd30, 0x000002bc7d3cd240, 0x000002bc7b567b70, 0x000002bc7d3ceb90,
0x000002bc7d3cc310, 0x000002bc7d3cbe00, 0x000002bc7d3cb8f0, 0x000002bc7d3cdc60,
0x000002bc7d3ce680, 0x000002bc74926b40, 0x000002bc74928490, 0x000002bc74927560,
0x000002bc749289a0, 0x000002bc749293c0, 0x000002bc74928eb0, 0x000002bc20dfff90,
0x000002bc20e004a0, 0x000002bc20e013d0, 0x000002bc20e009b0, 0x000002bc20e018e0,
0x000002bc20e00ec0, 0x000002bc1fc48880, 0x000002bc1fc48d90, 0x000002bc1fc47e60,
0x000002bc7b5652f0, 0x000002bc7b568080, 0x000002bc7b568fb0, 0x000002bc7b565800,
0x000002bc7b5694c0, 0x000002bc7b565d10, 0x000002bc7b56b830, 0x000002bc7b56bd40,
0x000002bc7b56cc70, 0x000002bc7b5699d0, 0x000002bc7b56ae10, 0x000002bc7b56b320,
0x000002bc7b56d180, 0x000002bc7b56d690, 0x000002bc7b56c250, 0x000002bc21b7d9a0,
